epoch 1/10: loss=0.671397 selection=0.706248 promotion=3448 protection=23240
epoch 2/10: loss=0.724464 selection=0.709192 promotion=3352 protection=23336
epoch 3/10: loss=0.699132 selection=0.708211 promotion=3232 protection=23456
epoch 4/10: loss=0.691956 selection=0.708211 promotion=3192 protection=23496
epoch 5/10: loss=0.697328 selection=0.708211 promotion=3152 protection=23536
epoch 6/10: loss=0.671939 selection=0.712136 promotion=3112 protection=23576
epoch 7/10: loss=0.690202 selection=0.712463 promotion=3080 protection=23608
epoch 8/10: loss=0.697770 selection=0.713935 promotion=3056 protection=23632
epoch 9/10: loss=0.713935 selection=0.713935 promotion=3032 protection=23656
epoch 10/10: loss=0.704740 selection=0.712954 promotion=2928 protection=23760
{
  "schema_version": 1,
  "protocol_id": "rars_v2_2_boundary_loss_development_v1",
  "status": "FP32_STAGE_A_COMPLETE",
  "decision": "GO_TO_THREE_SEED_FP32_REPLICATION",
  "run_id": "31f8dc9f41426d026797bc63864dcce713b475cbcb6c6c226517aa0cba6bc547",
  "source_commit": "bb9b106e69b9a453756fd800665f701614ce67b3",
  "training_stage": "fp32_representation_gate",
  "method": "PCA-warm-started no-gate rank-16 bilinear residual scorer with dynamic macro-query boundary loss",
  "rank": 16,
  "top_b": 40,
  "selected_epoch": 8,
  "completed_epochs": 10,
  "stop_reason": "MAXIMUM_EPOCHS_REACHED",
  "quantization": "none",
  "document_codes_written": false,
  "query_gate_present": false,
  "selection": {
    "query_count": 1019,
    "base_recall_at_10": 0.6933267909715407,
    "pca_fp32_recall_at_10": 0.7067386326463853,
    "pca_parameter_warm_start_bounded_recall_at_10": 0.7062479555119398,
    "v2_2_fp32_recall_at_10": 0.7139352306182531,
    "gain_over_base": 0.02060843964671244,
    "gain_over_pca_fp32": 0.007196597971867891,
    "improved_queries_vs_base": 37,
    "harmed_queries_vs_base": 13,
    "unchanged_queries_vs_base": 969,
    "minimum_required_gain_over_base": 0.01135,
    "minimum_required_gain_over_pca": 0.005,
    "passes_base_gain_gate": true,
    "passes_pca_gain_gate": true,
    "decision": "GO_TO_THREE_SEED_FP32_REPLICATION"
  },
  "configuration": {
    "rank": 16,
    "top_b": 40,
    "final_k": 10,
    "epochs": 10,
    "batch_size": 2048,
    "score_batch_size": 256,
    "max_negatives_per_positive": 8,
    "promotion_mix": 0.8,
    "minimum_margin": 0.0001,
    "margin_multiplier": 1.0,
    "learning_rate": 0.0001,
    "weight_decay": 0.0001,
    "correction_l2": 0.001,
    "max_correction": 0.05,
    "max_grad_norm": 5.0,
    "seed": 44,
    "minimum_gain_over_base": 0.01135,
    "minimum_gain_over_pca": 0.005,
    "device": "cuda"
  },
  "fingerprint_payload": {
    "protocol_id": "rars_v2_2_boundary_loss_development_v1",
    "source_commit": "bb9b106e69b9a453756fd800665f701614ce67b3",
    "trainer_sha256": "61eb3c9cc10ef7032246f28671fdb59bea81ffc2fc29e866c53526fe4e13eae0",
    "core_sha256": "1ee96d77dde59d365613b1d5b8726a56b05312500584e28cd49e41f7dbe61299",
    "train_bundle_manifest_sha256": "3508ea77cc0b89344a2290c45f703a8eb13c08223c863e4745951a1ebdb42b0e",
    "selection_bundle_manifest_sha256": "5daecd55de04c81e4b80b3307aea2ba1975ee3a77588b710b352f5a95accd26d",
    "pca_basis_sha256": "ffad7e9a65d87045edef7e8d96e5fb90f2a5cc2e213038db72392e65c9ed8fec",
    "pca_config_sha256": "019170f80a085e1d3c57311b7fb504450351312be4ea7bb41e7f8c1de60f44d4",
    "configuration": {
      "rank": 16,
      "top_b": 40,
      "final_k": 10,
      "epochs": 10,
      "batch_size": 2048,
      "score_batch_size": 256,
      "max_negatives_per_positive": 8,
      "promotion_mix": 0.8,
      "minimum_margin": 0.0001,
      "margin_multiplier": 1.0,
      "learning_rate": 0.0001,
      "weight_decay": 0.0001,
      "correction_l2": 0.001,
      "max_correction": 0.05,
      "max_grad_norm": 5.0,
      "seed": 44,
      "minimum_gain_over_base": 0.01135,
      "minimum_gain_over_pca": 0.005,
      "device": "cuda"
    }
  },
  "data_access": {
    "inner_train": true,
    "inner_validation": true,
    "outer_validation": false,
    "closed_test": false
  },
  "source_bundle_access_disclosure": {
    "shared_6980_qrels_container_opened_by_source_builder": true,
    "closed_test_query_ids_loaded_by_source_builder": true,
    "closed_test_relevance_values_parsed_by_source_builder": true,
    "closed_test_relevance_values_used": false,
    "closed_test_outcomes_computed": false,
    "outer_query_ids_loaded_for_split_audit": true,
    "outer_relevance_values_used": false,
    "outer_outcomes_used": false
  }
}
